"","Super.region","Regions","location","Area","Longitude","Latitude","NO2_Concentration","iso.code","continent","date","totcases","newcases","totdeaths","newdeaths","totcases.mil","totdeaths.mil","population","pop.density","med.age","older70","gdp.cap","card.death","diab.prev","fem.smokers","male.smokers","case.fatality.rate","tottests.thousand","pop.weighted.NO2"
"1","High-income","High-income Asia Pacific","Brunei",527,114.591,4.468,6.92360156093604e-06,"BRN","Asia",2021-07-16,282,0,3,0,644.596,6.857,437483,81.347,32.4,2.382,71809.251,201.285,12.79,2,30.9,0.0106382978723404,NA,1.24570724253298e-09
"2","High-income","High-income Asia Pacific","Japan",36450,139.068,36.491,3.53552476760722e-05,"JPN","Asia",2021-07-16,835029,3408,14976,11,6602.248,118.409,126476458,347.778,48.2,18.493,39002.223,79.37,5.72,11.2,33.7,0.0179347064592966,132.389,4.97580472740891e-09
"3","High-income","High-income Asia Pacific","Singapore",67,103.808,1.351,2.19577210440327e-05,"SGP","Asia",2021-07-16,62913,61,36,0,10753.728,6.153,5850343,7915.731,42.4,7.049,85535.383,92.243,10.99,5.2,28.3,0.000572218778312908,2521.415,0
"4","High-income","High-income Asia Pacific","South Korea",9873,128.103,36.504,6.6258837681067e-05,"KOR","Asia",2021-07-16,176500,1454,2055,4,3442.614,40.083,51269183,527.967,43.4,8.622,35938.374,85.998,6.8,6.2,40.9,0.011643059490085,213.394,4.91853482878994e-09
"5","High-income","High-income Australasia","Australia",768230,136.189,-24.973,1.1512095483073e-05,"AUS","Oceania",2021-07-16,31771,145,913,1,1245.927,35.804,25499881,3.202,37.9,10.129,44648.71,107.791,5.07,13,16.5,0.0287368984293853,901.68,1.53525642524323e-09
"6","High-income","High-income Australasia","New Zealand",26799,172.235,-42.634,1.0419667706263e-05,"NZL","Oceania",2021-07-16,2804,0,26,0,581.473,5.392,4822233,18.206,37.9,9.72,36085.843,128.797,8.08,14.8,17.2,0.00927246790299572,497.249,1.12177692148906e-09
"7","High-income","High-income North America","Canada",909351,-109.433,59.081,6.2499366400619e-06,"CAN","North America",2021-07-16,1430127,380,26450,14,37892.031,700.808,37742157,4.037,41.4,10.797,44017.591,105.599,7.37,12,16.6,0.018494860945916,1004.38,3.68494959574834e-09
"8","High-income","High-income North America","Greenland",41045,-41.391,74.719,1.05576053139352e-07,"GRL","North America",2021-07-16,NA,NA,NA,NA,NA,NA,56772,0.137,NA,NA,NA,199.941,2.16,NA,NA,NA,NA,7.55481306684285e-10
"9","High-income","High-income North America","United States",915896,-98.606,39.622,1.73441359463595e-05,"USA","North America",2021-07-16,34054952,79310,608815,391,102884.229,1839.306,331002647,35.608,38.3,9.732,54225.446,151.089,10.79,19.1,24.6,0.0178774293970522,1445.48,3.40493195397514e-09
"10","High-income","High-income Southern Latin America","Argentina",273669,-65.167,-35.377,1.14350910501948e-05,"ARG","South America",2021-07-16,4737213,17261,101158,463,104815.39,2238.218,45195777,16.177,31.9,7.441,18933.907,191.032,5.5,16.2,27.7,0.0213539057669562,258.831,1.8202555856643e-09
"11","High-income","High-income Southern Latin America","Chile",74880,-69.433,-23.389,1.09363316218358e-05,"CHL","South America",2021-07-16,1596549,2053,34309,102,83518.076,1794.76,19116209,24.282,35.4,6.938,22767.037,127.993,8.46,34.2,41.5,0.0214894751116314,919.902,1.73850352023349e-09
"12","High-income","High-income Southern Latin America","Uruguay",17502,-56.012,-32.8,1.20886371440074e-05,"URY","South America",2021-07-16,378480,439,5871,6,108955.022,1690.116,3473727,19.751,35.6,10.361,20551.409,160.708,6.93,14,19.9,0.0155120481927711,851.792,1.30478663329262e-09
"13","High-income","High-income Western Europe","Andorra",0,1.576,42.549,2.99518733186125e-05,"AND","Europe",2021-07-16,14273,34,127,0,184727.885,1643.694,77265,163.755,NA,NA,NA,109.135,7.97,29,37.8,0.00889791914804176,2583.019,0
"14","High-income","High-income Western Europe","Austria",8245,14.912,47.683,2.5006311217908e-05,"AUT","Europe",2021-07-16,653001,341,10728,1,72504.108,1191.153,9006400,106.749,44.4,13.748,45436.686,145.183,6.35,28.4,30.9,0.016428765040176,6872.661,3.79798630320851e-09
"15","High-income","High-income Western Europe","Belgium",0,4.664,50.643,3.99662800692417e-05,"BEL","Europe",2021-07-16,1103413,1344,25209,1,95207.037,2175.137,11589616,375.564,41.8,12.849,42658.576,114.898,4.29,25.1,31.4,0.0228463866204223,1427.073,2.70606667218822e-09
